country,respid,gender,age,educ,corganizedae
liberia,2025201,2-Female,23,5-Some high school,97-Do not know
liberia,2025101,1-Male,32,4-Completed junior high,1-Agree
liberia,2025142,2-Female,35,2-Completed ABC,0-Disagree
liberia,2025122,2-Female,40,0-None,1-Agree
liberia,2025124,2-Female,49,0-None,1-Agree
liberia,2025125,1-Male,71,4-Completed junior high,1-Agree
liberia,2025126,2-Female,34,6-Completed high school,0-Disagree
liberia,2025127,2-Female,35,2-Completed ABC,1-Agree
liberia,2025121,2-Female,29,4-Completed junior high,1-Agree
liberia,2025145,1-Male,32,0-None,0-Disagree
liberia,2025102,1-Male,26,7-Some university,1-Agree
liberia,2025171,1-Male,42,6-Completed high school,1-Agree
liberia,2025123,1-Male,28,5-Some high school,1-Agree
liberia,2025144,2-Female,28,3-Some junior high,1-Agree
liberia,2025202,1-Male,27,6-Completed high school,1-Agree
liberia,2026101,1-Male,44,6-Completed high school,1-Agree
liberia,2026141,1-Male,22,6-Completed high school,1-Agree
liberia,2026129,1-Male,68,5-Some high school,1-Agree
liberia,2026128,2-Female,48,6-Completed high school,1-Agree
liberia,2026143,1-Male,51,6-Completed high school,1-Agree
liberia,2026122,2-Female,24,0-None,1-Agree
liberia,2026172,1-Male,36,0-None,1-Agree
liberia,2026142,2-Female,41,0-None,1-Agree
liberia,2026201,2-Female,31,6-Completed high school,97-Do not know
liberia,2026123,1-Male,45,8-Completed university,1-Agree
liberia,2026126,1-Male,42,6-Completed high school,1-Agree
liberia,2026202,2-Female,46,2-Completed ABC,97-Do not know
liberia,2026144,1-Male,25,5-Some high school,1-Agree
liberia,2026125,1-Male,27,3-Some junior high,1-Agree
liberia,2026124,2-Female,24,6-Completed high school,1-Agree
liberia,2026181,2-Female,20,3-Some junior high,0-Disagree
liberia,2026121,2-Female,28,6-Completed high school,1-Agree
liberia,2026127,2-Female,35,0-None,1-Agree
liberia,2026171,1-Male,33,7-Some university,1-Agree
liberia,2026102,1-Male,20,6-Completed high school,1-Agree
liberia,2027173,2-Female,43,7-Some university,0-Disagree
liberia,2027124,1-Male,47,7-Some university,1-Agree
liberia,2027175,1-Male,32,6-Completed high school,97-Do not know
liberia,2027122,2-Female,46,5-Some high school,1-Agree
liberia,2027121,1-Male,31,7-Some university,1-Agree
liberia,2027123,2-Female,45,6-Completed high school,
liberia,2027125,1-Male,38,8-Completed university,1-Agree
liberia,2027174,1-Male,24,6-Completed high school,1-Agree
liberia,2027203,2-Female,25,6-Completed high school,1-Agree
liberia,2027183,2-Female,26,7-Some university,1-Agree
liberia,2027182,1-Male,18,6-Completed high school,1-Agree
liberia,2027204,2-Female,22,3-Some junior high,97-Do not know
liberia,2027202,2-Female,44,0-None,97-Do not know
liberia,2027201,2-Female,25,6-Completed high school,1-Agree
liberia,2027181,1-Male,27,5-Some high school,1-Agree
liberia,2027101,2-Female,26,1-Some ABC,1-Agree
liberia,2027172,1-Male,20,5-Some high school,1-Agree
liberia,2027171,1-Male,33,6-Completed high school,97-Do not know
liberia,2027102,1-Male,75,4-Completed junior high,1-Agree
liberia,2027103,2-Female,45,5-Some high school,1-Agree
liberia,2028155,2-Female,56,2-Completed ABC,1-Agree
liberia,2028151,2-Female,19,2-Completed ABC,1-Agree
liberia,2028161,1-Male,40,4-Completed junior high,1-Agree
liberia,2028164,1-Male,43,6-Completed high school,1-Agree
liberia,2028153,1-Male,39,0-None,1-Agree
liberia,2028113,2-Female,54,2-Completed ABC,1-Agree
liberia,2028131,2-Female,24,3-Some junior high,1-Agree
liberia,2028194,2-Female,47,0-None,1-Agree
liberia,2020163,2-Female,36,2-Completed ABC,1-Agree
liberia,2028114,1-Male,23,6-Completed high school,1-Agree
liberia,2028192,2-Female,28,3-Some junior high,1-Agree
liberia,2028111,1-Male,35,2-Completed ABC,1-Agree
liberia,2028191,2-Female,22,3-Some junior high,0-Disagree
liberia,2028112,2-Female,60,6-Completed high school,1-Agree
liberia,2028193,2-Female,28,6-Completed high school,1-Agree
liberia,2028162,2-Female,23,3-Some junior high,1-Agree
liberia,2028133,2-Female,20,2-Completed ABC,1-Agree
liberia,2028132,1-Male,21,5-Some high school,1-Agree
liberia,2028154,2-Female,46,3-Some junior high,1-Agree
liberia,2028134,2-Female,50,5-Some high school,1-Agree
liberia,2029104,2-Female,34,7-Some university,1-Agree
liberia,2029185,1-Male,46,6-Completed high school,1-Agree
liberia,2029201,1-Male,40,7-Some university,1-Agree
liberia,2029203,2-Female,36,6-Completed high school,97-Do not know
liberia,2029205,1-Male,56,7-Some university,1-Agree
liberia,2029106,2-Female,28,7-Some university,1-Agree
liberia,2029101,2-Female,22,6-Completed high school,97-Do not know
liberia,2029202,2-Female,45,0-None,1-Agree
liberia,2029182,2-Female,20,6-Completed high school,1-Agree
liberia,2029204,1-Male,37,6-Completed high school,97-Do not know
liberia,2029187,2-Female,56,0-None,1-Agree
liberia,2029186,2-Female,23,5-Some high school,1-Agree
liberia,2029188,1-Male,44,5-Some high school,1-Agree
liberia,2029206,1-Male,31,6-Completed high school,1-Agree
liberia,2029102,1-Male,37,6-Completed high school,1-Agree
liberia,2029181,1-Male,31,7-Some university,1-Agree
liberia,2029184,2-Female,31,6-Completed high school,1-Agree
liberia,2029103,2-Female,43,7-Some university,1-Agree
liberia,2029105,1-Male,21,5-Some high school,1-Agree
liberia,2030111,2-Female,23,7-Some university,97-Do not know
liberia,2030213,1-Male,39,6-Completed high school,1-Agree
liberia,2039177,1-Male,70,0-None,1-Agree
liberia,2030161,1-Male,35,6-Completed high school,1-Agree
liberia,2030116,2-Female,37,0-None,97-Do not know
liberia,2030211,2-Female,29,7-Some university,1-Agree
liberia,2030171,2-Female,42,6-Completed high school,97-Do not know
liberia,2030151,2-Female,34,0-None,1-Agree
liberia,2030114,2-Female,28,6-Completed high school,1-Agree
liberia,2030155,1-Male,21,5-Some high school,1-Agree
liberia,2030192,2-Female,40,8-Completed university,1-Agree
liberia,2030162,1-Male,29,5-Some high school,1-Agree
liberia,2030112,2-Female,20,5-Some high school,97-Do not know
liberia,2030132,2-Female,35,2-Completed ABC,1-Agree
liberia,2030153,1-Male,27,8-Completed university,1-Agree
liberia,2030154,2-Female,72,3-Some junior high,1-Agree
liberia,2030212,2-Female,49,3-Some junior high,1-Agree
liberia,2030152,1-Male,24,5-Some high school,1-Agree
liberia,2030131,1-Male,40,7-Some university,1-Agree
liberia,2030191,1-Male,41,6-Completed high school,1-Agree
liberia,2030113,2-Female,26,2-Completed ABC,1-Agree
liberia,2030115,1-Male,45,5-Some high school,1-Agree
liberia,2031211,2-Female,58,6-Completed high school,0-Disagree
liberia,2031164,1-Male,56,8-Completed university,1-Agree
liberia,2031134,2-Female,29,6-Completed high school,1-Agree
liberia,2031192,1-Male,20,5-Some high school,1-Agree
liberia,2031151,2-Female,22,7-Some university,1-Agree
liberia,2031112,1-Male,28,7-Some university,1-Agree
liberia,2031161,2-Female,24,5-Some high school,1-Agree
liberia,2031163,1-Male,31,88-Other,1-Agree
liberia,2031212,2-Female,32,2-Completed ABC,1-Agree
liberia,2031153,1-Male,25,2-Completed ABC,1-Agree
liberia,2031113,2-Female,30,7-Some university,1-Agree
liberia,2031133,2-Female,32,3-Some junior high,1-Agree
liberia,2031191,1-Male,43,0-None,1-Agree
liberia,2031114,1-Male,58,3-Some junior high,1-Agree
liberia,2031132,1-Male,44,6-Completed high school,1-Agree
liberia,2031162,1-Male,43,6-Completed high school,1-Agree
liberia,2031152,1-Male,38,7-Some university,0-Disagree
liberia,2031111,2-Female,27,6-Completed high school,97-Do not know
liberia,2031193,2-Female,42,0-None,1-Agree
liberia,2032122,1-Male,46,7-Some university,0-Disagree
liberia,2032124,1-Male,31,7-Some university,1-Agree
liberia,2032184,1-Male,44,88-Other,1-Agree
liberia,2032143,1-Male,70,0-None,1-Agree
liberia,2032183,1-Male,61,2-Completed ABC,1-Agree
liberia,2032102,1-Male,36,3-Some junior high,1-Agree
liberia,2032104,2-Female,41,3-Some junior high,1-Agree
liberia,2032123,2-Female,30,0-None,1-Agree
liberia,2032125,2-Female,24,6-Completed high school,1-Agree
liberia,2032101,2-Female,46,0-None,1-Agree
liberia,2032103,2-Female,48,0-None,1-Agree
liberia,2032121,1-Male,34,7-Some university,1-Agree
liberia,2032105,1-Male,20,5-Some high school,1-Agree
liberia,2032141,2-Female,20,6-Completed high school,1-Agree
liberia,2032201,2-Female,31,6-Completed high school,1-Agree
liberia,2032181,1-Male,33,7-Some university,1-Agree
liberia,2032202,1-Male,62,6-Completed high school,97-Do not know
liberia,2032182,2-Female,52,4-Completed junior high,1-Agree
liberia,2032142,2-Female,32,88-Other,1-Agree
liberia,2033192,2-Female,30,6-Completed high school,0-Disagree
liberia,2033111,1-Male,70,2-Completed ABC,1-Agree
liberia,2033214,2-Female,39,4-Completed junior high,1-Agree
liberia,2033191,2-Female,21,5-Some high school,1-Agree
liberia,2033155,1-Male,21,5-Some high school,1-Agree
liberia,2033153,1-Male,26,5-Some high school,1-Agree
liberia,2033211,1-Male,30,7-Some university,1-Agree
liberia,2033131,1-Male,62,6-Completed high school,0-Disagree
liberia,2033213,2-Female,23,7-Some university,1-Agree
liberia,2033161,2-Female,41,6-Completed high school,1-Agree
liberia,2033156,1-Male,22,5-Some high school,1-Agree
liberia,2033154,2-Female,20,5-Some high school,1-Agree
liberia,2033212,1-Male,65,7-Some university,1-Agree
liberia,2033113,1-Male,47,6-Completed high school,1-Agree
liberia,2033162,2-Female,22,6-Completed high school,1-Agree
liberia,2033112,2-Female,29,5-Some high school,0-Disagree
liberia,2033151,1-Male,70,3-Some junior high,1-Agree
liberia,2033132,2-Female,39,6-Completed high school,1-Agree
liberia,2033193,2-Female,30,6-Completed high school,1-Agree
liberia,2033152,2-Female,34,3-Some junior high,1-Agree
liberia,2033133,2-Female,40,6-Completed high school,1-Agree
liberia,2034141,1-Male,68,5-Some high school,1-Agree
liberia,2034142,1-Male,74,2-Completed ABC,1-Agree
liberia,2034101,1-Male,29,6-Completed high school,1-Agree
liberia,2034185,1-Male,20,3-Some junior high,1-Agree
liberia,2034184,2-Female,45,0-None,1-Agree
liberia,2034105,1-Male,35,5-Some high school,1-Agree
liberia,2034144,1-Male,38,3-Some junior high,1-Agree
liberia,2034174,2-Female,22,0-None,97-Do not know
liberia,2034172,1-Male,22,5-Some high school,1-Agree
liberia,2034103,2-Female,42,0-None,1-Agree
liberia,2034223,1-Male,26,6-Completed high school,1-Agree
liberia,2034182,1-Male,23,7-Some university,1-Agree
liberia,2034102,1-Male,35,4-Completed junior high,1-Agree
liberia,2034175,1-Male,35,7-Some university,1-Agree
liberia,2034171,1-Male,21,5-Some high school,0-Disagree
liberia,2034222,1-Male,30,88-Other,1-Agree
liberia,2034173,1-Male,42,7-Some university,1-Agree
liberia,2034221,1-Male,31,88-Other,1-Agree
liberia,2034183,2-Female,24,3-Some junior high,1-Agree
liberia,2034186,1-Male,29,88-Other,1-Agree
liberia,2034181,2-Female,18,3-Some junior high,1-Agree
liberia,2034104,2-Female,40,0-None,1-Agree
liberia,2035141,1-Male,57,8-Completed university,1-Agree
liberia,2035172,2-Female,35,2-Completed ABC,1-Agree
liberia,2035143,1-Male,51,6-Completed high school,0-Disagree
liberia,2035201,2-Female,33,3-Some junior high,1-Agree
liberia,2035101,1-Male,33,3-Some junior high,1-Agree
liberia,2035121,1-Male,37,7-Some university,1-Agree
liberia,2035223,1-Male,34,0-None,1-Agree
liberia,2035142,2-Female,40,88-Other,1-Agree
liberia,2035124,2-Female,39,6-Completed high school,1-Agree
liberia,2035123,2-Female,49,1-Some ABC,1-Agree
liberia,2035222,1-Male,22,6-Completed high school,1-Agree
liberia,2035173,2-Female,39,6-Completed high school,1-Agree
liberia,2035174,2-Female,32,6-Completed high school,1-Agree
liberia,2035122,2-Female,47,3-Some junior high,1-Agree
liberia,2035171,1-Male,54,0-None,0-Disagree
liberia,2036183,2-Female,44,2-Completed ABC,1-Agree
liberia,2036181,1-Male,26,7-Some university,1-Agree
liberia,2036182,2-Female,52,2-Completed ABC,1-Agree
liberia,2036142,2-Female,25,6-Completed high school,1-Agree
liberia,2036121,2-Female,26,7-Some university,1-Agree
liberia,2036175,2-Female,45,0-None,1-Agree
liberia,2036102,2-Female,47,3-Some junior high,1-Agree
liberia,2036123,2-Female,34,6-Completed high school,97-Do not know
liberia,2036143,1-Male,34,8-Completed university,1-Agree
liberia,2036104,2-Female,53,0-None,0-Disagree
liberia,2036184,,,,1-Agree
liberia,2036174,1-Male,42,6-Completed high school,
liberia,2036171,2-Female,23,0-None,1-Agree
liberia,2036122,2-Female,19,6-Completed high school,1-Agree
liberia,2036124,2-Female,20,5-Some high school,1-Agree
liberia,2036172,1-Male,19,5-Some high school,1-Agree
liberia,2036141,1-Male,52,6-Completed high school,1-Agree
liberia,2036103,1-Male,61,6-Completed high school,1-Agree
liberia,2036173,1-Male,20,4-Completed junior high,1-Agree
liberia,2037191,1-Male,38,7-Some university,1-Agree
liberia,2037161,2-Female,43,2-Completed ABC,1-Agree
liberia,2037115,2-Female,23,2-Completed ABC,1-Agree
liberia,2037112,2-Female,30,3-Some junior high,1-Agree
liberia,2037114,1-Male,45,7-Some university,1-Agree
liberia,2037131,2-Female,23,6-Completed high school,1-Agree
liberia,2037135,1-Male,53,6-Completed high school,1-Agree
liberia,2037132,1-Male,40,7-Some university,1-Agree
liberia,2037193,2-Female,38,6-Completed high school,1-Agree
liberia,2037111,1-Male,33,6-Completed high school,1-Agree
liberia,2037192,2-Female,29,7-Some university,1-Agree
liberia,2037134,1-Male,20,5-Some high school,1-Agree
liberia,2037164,2-Female,34,7-Some university,1-Agree
liberia,2037162,1-Male,38,7-Some university,1-Agree
liberia,2037133,2-Female,28,6-Completed high school,1-Agree
liberia,2037195,2-Female,27,7-Some university,1-Agree
liberia,2037113,2-Female,53,6-Completed high school,1-Agree
liberia,2037163,2-Female,40,2-Completed ABC,1-Agree
liberia,2037165,2-Female,22,6-Completed high school,1-Agree
liberia,2037194,2-Female,30,7-Some university,1-Agree
liberia,2038101,2-Female,48,0-None,0-Disagree
liberia,2038124,1-Male,45,7-Some university,0-Disagree
liberia,2038123,1-Male,24,6-Completed high school,1-Agree
liberia,2038171,2-Female,43,0-None,1-Agree
liberia,2038127,2-Female,20,5-Some high school,1-Agree
liberia,2038125,1-Male,26,7-Some university,1-Agree
liberia,2038202,1-Male,39,3-Some junior high,1-Agree
liberia,2038204,2-Female,34,6-Completed high school,97-Do not know
liberia,2038182,2-Female,36,88-Other,1-Agree
liberia,2038126,1-Male,44,7-Some university,0-Disagree
liberia,2038102,2-Female,32,0-None,0-Disagree
liberia,2038172,2-Female,53,2-Completed ABC,1-Agree
liberia,2038122,2-Female,52,0-None,1-Agree
liberia,2038181,1-Male,51,7-Some university,1-Agree
liberia,2038203,2-Female,44,3-Some junior high,97-Do not know
liberia,2038142,2-Female,35,8-Completed university,1-Agree
liberia,2038141,2-Female,45,2-Completed ABC,1-Agree
liberia,2038201,1-Male,28,7-Some university,1-Agree
liberia,2039128,1-Male,44,7-Some university,1-Agree
liberia,2039127,1-Male,30,0-None,1-Agree
liberia,2039123,2-Female,26,3-Some junior high,1-Agree
liberia,2039124,1-Male,66,6-Completed high school,1-Agree
liberia,2039121,1-Male,47,8-Completed university,0-Disagree
liberia,2038121,2-Female,30,0-None,1-Agree
liberia,2039141,2-Female,26,6-Completed high school,1-Agree
liberia,2039174,1-Male,28,7-Some university,1-Agree
liberia,2039144,2-Female,37,6-Completed high school,1-Agree
liberia,2039171,2-Female,35,5-Some high school,1-Agree
liberia,2039172,1-Male,28,7-Some university,1-Agree
liberia,2039173,2-Female,40,3-Some junior high,1-Agree
liberia,2039126,2-Female,41,0-None,1-Agree
liberia,2039143,1-Male,47,6-Completed high school,1-Agree
liberia,2039142,1-Male,45,6-Completed high school,1-Agree
liberia,2039175,1-Male,28,6-Completed high school,1-Agree
liberia,2039125,1-Male,27,6-Completed high school,1-Agree
liberia,2039176,1-Male,20,5-Some high school,1-Agree
liberia,2039122,1-Male,31,7-Some university,1-Agree
liberia,2039145,2-Female,34,5-Some high school,1-Agree
liberia,2040201,1-Male,22,5-Some high school,1-Agree
liberia,2040101,2-Female,31,7-Some university,1-Agree
liberia,20401427,1-Male,60,6-Completed high school,1-Agree
liberia,2040103,2-Female,48,2-Completed ABC,1-Agree
liberia,2044203,1-Male,43,8-Completed university,1-Agree
liberia,2040122,2-Female,44,1-Some ABC,1-Agree
liberia,20401428,1-Male,22,5-Some high school,1-Agree
liberia,2040183,1-Male,45,2-Completed ABC,0-Disagree
liberia,2040102,2-Female,31,3-Some junior high,1-Agree
liberia,2040172,2-Female,48,6-Completed high school,1-Agree
liberia,2040174,1-Male,27,7-Some university,1-Agree
liberia,2040182,2-Female,41,6-Completed high school,1-Agree
liberia,2040181,2-Female,22,6-Completed high school,1-Agree
liberia,2040204,2-Female,47,7-Some university,97-Do not know
liberia,2040121,2-Female,24,5-Some high school,1-Agree
liberia,2040124,1-Male,73,7-Some university,0-Disagree
liberia,2040173,2-Female,31,0-None,1-Agree
liberia,2040203,2-Female,45,7-Some university,1-Agree
liberia,2040171,2-Female,30,5-Some high school,1-Agree
liberia,2040175,1-Male,51,7-Some university,1-Agree
liberia,2040123,2-Female,23,6-Completed high school,1-Agree
liberia,20411424,1-Male,52,6-Completed high school,1-Agree
liberia,2041174,2-Female,49,5-Some high school,1-Agree
liberia,2041185,1-Male,41,5-Some high school,1-Agree
liberia,2041123,2-Female,39,4-Completed junior high,1-Agree
liberia,20411425,2-Female,42,0-None,1-Agree
liberia,2041103,2-Female,22,5-Some high school,97-Do not know
liberia,2041181,2-Female,20,6-Completed high school,1-Agree
liberia,20411427,2-Female,19,6-Completed high school,1-Agree
liberia,2041183,2-Female,52,2-Completed ABC,1-Agree
liberia,2041184,1-Male,28,6-Completed high school,1-Agree
liberia,2041182,2-Female,20,5-Some high school,1-Agree
liberia,2041172,1-Male,31,0-None,97-Do not know
liberia,2041122,1-Male,19,5-Some high school,1-Agree
liberia,2041101,2-Female,37,6-Completed high school,1-Agree
liberia,2041102,2-Female,33,6-Completed high school,0-Disagree
liberia,2041201,1-Male,19,3-Some junior high,1-Agree
liberia,20411426,1-Male,54,7-Some university,1-Agree
liberia,2041121,2-Female,38,7-Some university,1-Agree
liberia,2041171,2-Female,28,0-None,1-Agree
liberia,2041124,2-Female,45,6-Completed high school,1-Agree
liberia,2041173,2-Female,52,5-Some high school,1-Agree
liberia,2042105,1-Male,34,1-Some ABC,1-Agree
liberia,2042183,1-Male,44,6-Completed high school,1-Agree
liberia,2042185,2-Female,63,0-None,1-Agree
liberia,2042102,2-Female,29,5-Some high school,0-Disagree
liberia,2042101,2-Female,39,0-None,0-Disagree
liberia,2042181,1-Male,38,5-Some high school,1-Agree
liberia,2042201,1-Male,70,3-Some junior high,97-Do not know
liberia,2042184,1-Male,23,6-Completed high school,0-Disagree
liberia,2042202,1-Male,24,7-Some university,1-Agree
liberia,2042104,1-Male,19,3-Some junior high,1-Agree
liberia,2042182,2-Female,45,5-Some high school,1-Agree
liberia,2042106,1-Male,29,7-Some university,1-Agree
liberia,2042205,1-Male,23,6-Completed high school,1-Agree
liberia,2042187,1-Male,35,4-Completed junior high,97-Do not know
liberia,2042107,2-Female,34,0-None,1-Agree
liberia,2042204,1-Male,26,5-Some high school,0-Disagree
liberia,2042103,2-Female,21,5-Some high school,1-Agree
liberia,2042206,1-Male,29,7-Some university,97-Do not know
liberia,2042203,1-Male,37,3-Some junior high,1-Agree
liberia,2042186,1-Male,54,0-None,1-Agree
liberia,2043106,1-Male,54,6-Completed high school,
liberia,2043104,2-Female,47,0-None,1-Agree
liberia,2043186,1-Male,37,6-Completed high school,1-Agree
liberia,2043183,1-Male,37,7-Some university,1-Agree
liberia,2043201,1-Male,39,5-Some high school,1-Agree
liberia,2043101,1-Male,47,6-Completed high school,1-Agree
liberia,2043185,2-Female,30,0-None,1-Agree
liberia,2043102,2-Female,30,0-None,1-Agree
liberia,2043182,2-Female,26,5-Some high school,0-Disagree
liberia,2043206,2-Female,36,7-Some university,97-Do not know
liberia,2043181,1-Male,52,3-Some junior high,1-Agree
liberia,2043184,,,,1-Agree
liberia,2043105,2-Female,21,5-Some high school,1-Agree
liberia,2043107,2-Female,57,0-None,1-Agree
liberia,2043205,1-Male,22,6-Completed high school,1-Agree
liberia,2043103,1-Male,37,4-Completed junior high,1-Agree
liberia,2043203,2-Female,30,0-None,1-Agree
liberia,2043202,2-Female,50,0-None,97-Do not know
liberia,2043141,2-Female,27,3-Some junior high,1-Agree
liberia,2043204,1-Male,26,5-Some high school,0-Disagree
liberia,2044185,1-Male,38,6-Completed high school,1-Agree
liberia,2044172,1-Male,22,7-Some university,0-Disagree
liberia,2044184,1-Male,50,0-None,1-Agree
liberia,2044181,1-Male,22,5-Some high school,1-Agree
liberia,2044122,2-Female,37,2-Completed ABC,1-Agree
liberia,2044182,2-Female,38,0-None,1-Agree
liberia,2044204,1-Male,37,0-None,1-Agree
liberia,2044205,1-Male,30,6-Completed high school,1-Agree
liberia,2044105,2-Female,36,0-None,0-Disagree
liberia,2044201,1-Male,26,5-Some high school,0-Disagree
liberia,2044202,2-Female,42,2-Completed ABC,0-Disagree
liberia,2044171,2-Female,40,0-None,97-Do not know
liberia,2044104,1-Male,23,4-Completed junior high,1-Agree
liberia,2044106,2-Female,27,3-Some junior high,1-Agree
liberia,2044121,1-Male,45,4-Completed junior high,1-Agree
liberia,2044101,2-Female,27,7-Some university,1-Agree
liberia,2044183,1-Male,30,4-Completed junior high,1-Agree
liberia,2044102,1-Male,46,2-Completed ABC,1-Agree
liberia,2044103,2-Female,37,5-Some high school,0-Disagree
liberia,2044123,2-Female,58,0-None,1-Agree
liberia,2045172,2-Female,21,6-Completed high school,1-Agree
liberia,2045127,1-Male,20,4-Completed junior high,0-Disagree
liberia,2045122,2-Female,52,0-None,1-Agree
liberia,2045177,1-Male,52,7-Some university,1-Agree
liberia,2045175,1-Male,48,6-Completed high school,97-Do not know
liberia,20451418,2-Female,44,5-Some high school,1-Agree
liberia,20451421,1-Male,62,7-Some university,1-Agree
liberia,2045174,1-Male,52,6-Completed high school,1-Agree
liberia,2045126,1-Male,23,0-None,1-Agree
liberia,20451422,1-Male,57,8-Completed university,1-Agree
liberia,2045173,2-Female,27,0-None,1-Agree
liberia,2045123,1-Male,38,7-Some university,97-Do not know
liberia,20451419,2-Female,45,6-Completed high school,1-Agree
liberia,2045128,2-Female,35,3-Some junior high,1-Agree
liberia,2045125,2-Female,69,3-Some junior high,97-Do not know
liberia,20451420,1-Male,56,6-Completed high school,1-Agree
liberia,2045171,2-Female,25,6-Completed high school,1-Agree
liberia,20451423,1-Male,25,5-Some high school,0-Disagree
liberia,2045176,1-Male,46,8-Completed university,1-Agree
liberia,2045121,2-Female,50,2-Completed ABC,1-Agree
liberia,2045124,1-Male,29,6-Completed high school,1-Agree
liberia,2046132,2-Female,30,2-Completed ABC,1-Agree
liberia,2046151,2-Female,28,6-Completed high school,1-Agree
liberia,2046196,2-Female,39,7-Some university,1-Agree
liberia,2046153,1-Male,59,0-None,0-Disagree
liberia,2046494,2-Female,33,0-None,1-Agree
liberia,2046165,2-Female,31,1-Some ABC,1-Agree
liberia,2046131,2-Female,56,0-None,1-Agree
liberia,2046111,2-Female,33,7-Some university,97-Do not know
liberia,2046213,2-Female,40,3-Some junior high,1-Agree
liberia,2046161,1-Male,42,2-Completed ABC,1-Agree
liberia,2046152,2-Female,54,6-Completed high school,1-Agree
liberia,2046211,1-Male,32,6-Completed high school,1-Agree
liberia,2046194,2-Female,52,7-Some university,1-Agree
liberia,2046133,1-Male,43,6-Completed high school,1-Agree
liberia,2046164,1-Male,47,6-Completed high school,1-Agree
liberia,2046212,1-Male,32,7-Some university,1-Agree
liberia,2046191,1-Male,47,4-Completed junior high,0-Disagree
liberia,2046163,1-Male,56,5-Some high school,1-Agree
liberia,2046192,1-Male,52,7-Some university,1-Agree
liberia,2046162,2-Female,40,4-Completed junior high,1-Agree
liberia,2046214,2-Female,42,6-Completed high school,1-Agree
liberia,2046154,1-Male,56,6-Completed high school,1-Agree
liberia,2047112,2-Female,44,5-Some high school,1-Agree
liberia,2047116,2-Female,42,0-None,97-Do not know
liberia,2047134,2-Female,25,2-Completed ABC,1-Agree
liberia,2047135,2-Female,43,2-Completed ABC,1-Agree
liberia,2047118,2-Female,54,2-Completed ABC,1-Agree
liberia,2047161,2-Female,31,0-None,1-Agree
liberia,2047152,1-Male,41,6-Completed high school,0-Disagree
liberia,2047132,2-Female,24,6-Completed high school,1-Agree
liberia,2047117,2-Female,23,6-Completed high school,97-Do not know
liberia,2047133,1-Male,45,7-Some university,0-Disagree
liberia,2047151,2-Female,23,5-Some high school,1-Agree
liberia,2047114,2-Female,44,3-Some junior high,97-Do not know
liberia,2047192,2-Female,41,5-Some high school,1-Agree
liberia,2047162,1-Male,30,3-Some junior high,1-Agree
liberia,2047191,1-Male,61,0-None,1-Agree
liberia,2047111,2-Female,20,3-Some junior high,1-Agree
liberia,2047131,1-Male,37,6-Completed high school,1-Agree
liberia,2047137,1-Male,63,5-Some high school,0-Disagree
liberia,2047136,1-Male,34,7-Some university,0-Disagree
liberia,2047113,1-Male,65,0-None,1-Agree
liberia,2048163,1-Male,52,5-Some high school,1-Agree
liberia,2048151,2-Female,29,6-Completed high school,1-Agree
liberia,2048193,2-Female,35,5-Some high school,1-Agree
liberia,2048111,2-Female,36,2-Completed ABC,1-Agree
liberia,2048153,1-Male,25,6-Completed high school,1-Agree
liberia,2048133,1-Male,51,3-Some junior high,1-Agree
liberia,2048132,2-Female,39,3-Some junior high,1-Agree
liberia,2048162,1-Male,61,6-Completed high school,1-Agree
liberia,2048134,2-Female,24,6-Completed high school,1-Agree
liberia,2048131,1-Male,37,2-Completed ABC,0-Disagree
liberia,2048114,2-Female,47,5-Some high school,1-Agree
liberia,2048154,1-Male,51,8-Completed university,1-Agree
liberia,2048192,1-Male,50,8-Completed university,1-Agree
liberia,2048161,2-Female,41,2-Completed ABC,1-Agree
liberia,2048152,2-Female,46,0-None,1-Agree
liberia,2048191,1-Male,27,7-Some university,1-Agree
liberia,2048164,1-Male,49,2-Completed ABC,1-Agree
liberia,2048113,2-Female,40,1-Some ABC,1-Agree
liberia,2048194,2-Female,38,3-Some junior high,1-Agree
liberia,2048112,1-Male,33,3-Some junior high,0-Disagree
liberia,2049125,2-Female,25,7-Some university,1-Agree
liberia,2049123,1-Male,25,7-Some university,1-Agree
liberia,2049122,1-Male,54,7-Some university,1-Agree
liberia,2049127,2-Female,50,6-Completed high school,1-Agree
liberia,2049126,2-Female,49,5-Some high school,1-Agree
liberia,2049106,2-Female,28,6-Completed high school,1-Agree
liberia,2049124,1-Male,39,6-Completed high school,1-Agree
liberia,2049105,2-Female,52,7-Some university,1-Agree
liberia,20491412,1-Male,39,5-Some high school,0-Disagree
liberia,2049128,2-Female,33,3-Some junior high,1-Agree
liberia,20491413,2-Female,19,5-Some high school,1-Agree
liberia,2049107,1-Male,56,8-Completed university,1-Agree
liberia,20491414,1-Male,72,3-Some junior high,1-Agree
liberia,2049101,1-Male,34,7-Some university,1-Agree
liberia,2049103,2-Female,48,0-None,97-Do not know
liberia,20491410,1-Male,45,7-Some university,0-Disagree
liberia,2049102,1-Male,33,6-Completed high school,1-Agree
liberia,2049121,2-Female,51,2-Completed ABC,97-Do not know
liberia,2049104,2-Female,24,6-Completed high school,0-Disagree
liberia,20491411,2-Female,22,5-Some high school,
liberia,2050195,1-Male,56,5-Some high school,1-Agree
liberia,2050152,2-Female,34,5-Some high school,1-Agree
liberia,2050112,2-Female,37,1-Some ABC,97-Do not know
